mode: set
net-zilla/cmd/netzilla/main.go:18.13,21.16 2 0
net-zilla/internal/threat_intel/feeds_client.go:284.2,285.35 2 0
net-zilla/internal/threat_intel/feeds_client.go:285.35,301.3 2 0
net-zilla/internal/threat_intel/feeds_client.go:303.2,303.24 1 0
net-zilla/internal/threat_intel/feeds_client.go:306.130,309.16 3 0
net-zilla/internal/threat_intel/feeds_client.go:309.16,311.3 1 0
net-zilla/internal/threat_intel/feeds_client.go:313.2,318.16 5 0
net-zilla/internal/threat_intel/feeds_client.go:318.16,320.3 1 0
net-zilla/internal/threat_intel/feeds_client.go:321.2,323.38 2 0
net-zilla/internal/threat_intel/feeds_client.go:323.38,326.3 2 0
net-zilla/internal/threat_intel/feeds_client.go:328.2,346.67 2 0
net-zilla/internal/threat_intel/feeds_client.go:346.67,348.3 1 0
net-zilla/internal/threat_intel/feeds_client.go:350.2,367.8 2 0
net-zilla/internal/threat_intel/feeds_client.go:371.65,376.53 3 0
net-zilla/internal/threat_intel/feeds_client.go:376.53,378.3 1 0
net-zilla/internal/threat_intel/feeds_client.go:380.2,381.48 2 0
net-zilla/internal/threat_intel/feeds_client.go:381.48,383.3 1 0
net-zilla/internal/threat_intel/feeds_client.go:385.2,385.19 1 0
net-zilla/internal/threat_intel/feeds_client.go:388.67,393.39 4 0
net-zilla/internal/threat_intel/feeds_client.go:393.39,395.3 1 0
net-zilla/internal/threat_intel/feeds_client.go:396.2,396.35 1 0
net-zilla/internal/threat_intel/feeds_client.go:399.32,401.21 2 0
net-zilla/internal/threat_intel/feeds_client.go:401.21,403.3 1 0
net-zilla/internal/threat_intel/feeds_client.go:405.2,405.29 1 0
net-zilla/internal/threat_intel/feeds_client.go:405.29,406.38 1 0
net-zilla/internal/threat_intel/feeds_client.go:406.38,408.4 1 0
net-zilla/internal/threat_intel/feeds_client.go:409.3,409.27 1 0
net-zilla/internal/threat_intel/feeds_client.go:409.27,410.28 1 0
net-zilla/internal/threat_intel/feeds_client.go:410.28,412.5 1 0
net-zilla/internal/threat_intel/feeds_client.go:414.3,414.46 1 0
net-zilla/internal/threat_intel/feeds_client.go:414.46,416.4 1 0
net-zilla/internal/threat_intel/feeds_client.go:418.2,418.13 1 0
net-zilla/internal/threat_intel/feeds_client.go:421.25,423.23 2 0
net-zilla/internal/threat_intel/feeds_client.go:423.23,425.3 1 0
net-zilla/internal/threat_intel/feeds_client.go:426.2,426.10 1 0
net-zilla/internal/threat_intel/feeds_client.go:429.47,430.9 1 0
net-zilla/internal/threat_intel/feeds_client.go:431.24,432.20 1 0
net-zilla/internal/threat_intel/feeds_client.go:433.24,434.16 1 0
net-zilla/internal/threat_intel/feeds_client.go:435.24,436.18 1 0
net-zilla/internal/threat_intel/feeds_client.go:437.24,438.15 1 0
net-zilla/internal/threat_intel/feeds_client.go:439.10,440.16 1 0
net-zilla/internal/threat_intel/feeds_client.go:444.48,445.9 1 0
net-zilla/internal/threat_intel/feeds_client.go:446.24,447.21 1 0
net-zilla/internal/threat_intel/feeds_client.go:448.24,449.22 1 0
net-zilla/internal/threat_intel/feeds_client.go:450.24,451.22 1 0
net-zilla/internal/threat_intel/feeds_client.go:452.24,453.19 1 0
net-zilla/internal/threat_intel/feeds_client.go:454.10,455.17 1 0
net-zilla/internal/threat_intel/feeds_client.go:460.108,463.2 1 0
net-zilla/internal/threat_intel/feeds_client.go:465.111,468.2 1 0
net-zilla/internal/threat_intel/feeds_client.go:470.131,478.2 1 0
net-zilla/internal/threat_intel/feeds_client.go:480.134,488.2 1 0
net-zilla/internal/threat_intel/ioc_analyzer.go:15.97,21.2 1 1
net-zilla/internal/threat_intel/ioc_analyzer.go:23.94,26.16 2 1
net-zilla/internal/threat_intel/ioc_analyzer.go:26.16,28.3 1 0
net-zilla/internal/threat_intel/ioc_analyzer.go:29.2,29.22 1 1
net-zilla/internal/threat_intel/ioc_analyzer.go:29.22,31.3 1 1
net-zilla/internal/threat_intel/ioc_analyzer.go:35.2,35.17 1 1
net-zilla/internal/threat_intel/malware_analyzer.go:60.44,79.2 5 1
net-zilla/internal/threat_intel/malware_analyzer.go:81.52,338.31 5 1
net-zilla/internal/threat_intel/malware_analyzer.go:338.31,339.55 1 1
net-zilla/internal/threat_intel/malware_analyzer.go:339.55,348.4 1 1
net-zilla/internal/threat_intel/malware_analyzer.go:351.2,352.34 2 1
net-zilla/internal/threat_intel/malware_analyzer.go:352.34,353.55 1 1
net-zilla/internal/threat_intel/malware_analyzer.go:353.55,362.4 1 1
net-zilla/internal/threat_intel/malware_analyzer.go:365.2,366.36 2 1
net-zilla/internal/threat_intel/malware_analyzer.go:366.36,367.55 1 1
net-zilla/internal/threat_intel/malware_analyzer.go:367.55,376.4 1 1
net-zilla/internal/threat_intel/malware_analyzer.go:380.54,406.35 2 1
net-zilla/internal/threat_intel/malware_analyzer.go:406.35,408.3 1 1
net-zilla/internal/threat_intel/malware_analyzer.go:411.52,440.2 1 1
net-zilla/internal/threat_intel/malware_analyzer.go:442.83,443.19 1 1
net-zilla/internal/threat_intel/malware_analyzer.go:443.19,450.3 1 0
net-zilla/internal/threat_intel/malware_analyzer.go:453.2,454.57 2 1
net-zilla/internal/threat_intel/malware_analyzer.go:454.57,456.3 1 0
net-zilla/internal/threat_intel/malware_analyzer.go:458.2,472.20 5 1
net-zilla/internal/threat_intel/malware_analyzer.go:473.20,474.68 1 1
net-zilla/internal/threat_intel/malware_analyzer.go:475.15,476.71 1 0
net-zilla/internal/threat_intel/malware_analyzer.go:477.10,478.73 1 0
net-zilla/internal/threat_intel/malware_analyzer.go:482.2,491.19 6 1
net-zilla/internal/threat_intel/malware_analyzer.go:491.19,498.3 1 0
net-zilla/internal/threat_intel/malware_analyzer.go:501.2,501.37 1 1
net-zilla/internal/threat_intel/malware_analyzer.go:501.37,508.3 1 0
net-zilla/internal/threat_intel/malware_analyzer.go:511.2,511.34 1 1
net-zilla/internal/threat_intel/malware_analyzer.go:511.34,518.3 1 0
net-zilla/internal/threat_intel/malware_analyzer.go:520.2,534.17 8 1
net-zilla/internal/threat_intel/malware_analyzer.go:537.119,540.35 2 1
net-zilla/internal/threat_intel/malware_analyzer.go:540.35,541.78 1 1
net-zilla/internal/threat_intel/malware_analyzer.go:541.78,542.34 1 1
net-zilla/internal/threat_intel/malware_analyzer.go:542.34,545.32 2 1
net-zilla/internal/threat_intel/malware_analyzer.go:545.32,547.6 1 0
net-zilla/internal/threat_intel/malware_analyzer.go:549.5,556.7 1 1
net-zilla/internal/threat_intel/malware_analyzer.go:561.2,561.17 1 1
net-zilla/internal/threat_intel/malware_analyzer.go:564.94,568.50 3 1
net-zilla/internal/threat_intel/malware_analyzer.go:568.50,569.49 1 1
net-zilla/internal/threat_intel/malware_analyzer.go:569.49,576.4 1 0
net-zilla/internal/threat_intel/malware_analyzer.go:579.2,579.17 1 1
net-zilla/internal/threat_intel/malware_analyzer.go:582.68,584.38 1 1
net-zilla/internal/threat_intel/malware_analyzer.go:584.38,587.56 1 1
net-zilla/internal/threat_intel/malware_analyzer.go:587.56,589.4 1 1
net-zilla/internal/threat_intel/malware_analyzer.go:590.3,590.59 1 0
net-zilla/internal/threat_intel/malware_analyzer.go:590.59,592.4 1 0
net-zilla/internal/threat_intel/malware_analyzer.go:593.3,593.57 1 0
net-zilla/internal/threat_intel/malware_analyzer.go:593.57,595.4 1 0
net-zilla/internal/threat_intel/malware_analyzer.go:599.2,606.41 2 1
net-zilla/internal/threat_intel/malware_analyzer.go:606.41,607.43 1 1
net-zilla/internal/threat_intel/malware_analyzer.go:607.43,609.4 1 1
net-zilla/internal/threat_intel/malware_analyzer.go:613.2,615.37 1 0
net-zilla/internal/threat_intel/malware_analyzer.go:615.37,617.3 1 0
net-zilla/internal/threat_intel/malware_analyzer.go:620.2,620.18 1 0
net-zilla/internal/threat_intel/malware_analyzer.go:623.63,624.17 1 1
net-zilla/internal/threat_intel/malware_analyzer.go:624.17,626.3 1 0
net-zilla/internal/threat_intel/malware_analyzer.go:628.2,629.22 2 1
net-zilla/internal/threat_intel/malware_analyzer.go:629.22,631.3 1 1
net-zilla/internal/threat_intel/malware_analyzer.go:633.2,636.29 3 1
net-zilla/internal/threat_intel/malware_analyzer.go:636.29,639.3 2 1
net-zilla/internal/threat_intel/malware_analyzer.go:641.2,641.16 1 1
net-zilla/internal/threat_intel/malware_analyzer.go:644.69,649.32 3 1
net-zilla/internal/threat_intel/malware_analyzer.go:649.32,651.67 1 0
net-zilla/internal/threat_intel/malware_analyzer.go:651.67,653.4 1 0
net-zilla/internal/threat_intel/malware_analyzer.go:656.2,656.14 1 1
net-zilla/internal/threat_intel/malware_analyzer.go:659.66,662.45 2 1
net-zilla/internal/threat_intel/malware_analyzer.go:662.45,664.3 1 0
net-zilla/internal/threat_intel/malware_analyzer.go:667.2,670.32 3 1
net-zilla/internal/threat_intel/malware_analyzer.go:670.32,672.52 1 0
net-zilla/internal/threat_intel/malware_analyzer.go:672.52,674.4 1 0
net-zilla/internal/threat_intel/malware_analyzer.go:677.2,677.14 1 1
net-zilla/internal/threat_intel/malware_analyzer.go:680.88,681.24 1 1
net-zilla/internal/threat_intel/malware_analyzer.go:681.24,683.3 1 1
net-zilla/internal/threat_intel/malware_analyzer.go:685.2,689.35 4 1
net-zilla/internal/threat_intel/malware_analyzer.go:689.35,691.32 2 1
net-zilla/internal/threat_intel/malware_analyzer.go:691.32,693.4 1 1
net-zilla/internal/threat_intel/malware_analyzer.go:694.3,694.17 1 1
net-zilla/internal/threat_intel/malware_analyzer.go:698.2,701.21 3 1
net-zilla/internal/threat_intel/malware_analyzer.go:701.21,703.3 1 0
net-zilla/internal/threat_intel/malware_analyzer.go:705.2,705.18 1 1
net-zilla/internal/threat_intel/malware_analyzer.go:708.64,709.9 1 1
net-zilla/internal/threat_intel/malware_analyzer.go:710.19,711.20 1 0
net-zilla/internal/threat_intel/malware_analyzer.go:712.19,713.16 1 1
net-zilla/internal/threat_intel/malware_analyzer.go:714.19,715.18 1 0
net-zilla/internal/threat_intel/malware_analyzer.go:716.19,717.15 1 0
net-zilla/internal/threat_intel/malware_analyzer.go:718.10,719.16 1 1
net-zilla/internal/threat_intel/malware_analyzer.go:723.89,724.24 1 1
net-zilla/internal/threat_intel/malware_analyzer.go:724.24,726.3 1 1
net-zilla/internal/threat_intel/malware_analyzer.go:729.2,730.35 2 1
net-zilla/internal/threat_intel/malware_analyzer.go:730.35,732.3 1 1
net-zilla/internal/threat_intel/malware_analyzer.go:734.2,735.22 2 1
net-zilla/internal/threat_intel/malware_analyzer.go:735.22,737.3 1 0
net-zilla/internal/threat_intel/malware_analyzer.go:739.2,739.19 1 1
net-zilla/internal/threat_intel/malware_analyzer.go:742.68,747.2 3 1
net-zilla/internal/threat_intel/malware_analyzer.go:749.86,753.54 3 1
net-zilla/internal/threat_intel/malware_analyzer.go:753.54,755.53 1 0
net-zilla/internal/threat_intel/malware_analyzer.go:755.53,757.4 1 0
net-zilla/internal/threat_intel/malware_analyzer.go:759.3,759.33 1 0
net-zilla/internal/threat_intel/malware_analyzer.go:762.2,762.19 1 1
net-zilla/internal/threat_intel/malware_analyzer.go:765.86,770.36 3 1
net-zilla/internal/threat_intel/malware_analyzer.go:770.36,772.36 1 0
net-zilla/internal/threat_intel/malware_analyzer.go:772.36,774.9 2 0
net-zilla/internal/threat_intel/malware_analyzer.go:778.2,778.35 1 1
net-zilla/internal/threat_intel/malware_analyzer.go:782.91,784.16 2 0
net-zilla/internal/threat_intel/malware_analyzer.go:784.16,786.3 1 0
net-zilla/internal/threat_intel/malware_analyzer.go:787.2,791.16 3 0
net-zilla/internal/threat_intel/malware_analyzer.go:791.16,793.3 1 0
net-zilla/internal/threat_intel/malware_analyzer.go:796.2,798.33 3 0
net-zilla/internal/threat_intel/malware_analyzer.go:798.33,800.3 1 0
net-zilla/internal/threat_intel/malware_analyzer.go:802.2,806.16 3 0
net-zilla/internal/threat_intel/malware_analyzer.go:806.16,808.3 1 0
net-zilla/internal/threat_intel/malware_analyzer.go:811.2,814.42 2 0
net-zilla/internal/threat_intel/malware_analyzer.go:814.42,815.57 1 0
net-zilla/internal/threat_intel/malware_analyzer.go:815.57,822.4 1 0
net-zilla/internal/threat_intel/malware_analyzer.go:826.2,831.32 4 0
net-zilla/internal/threat_intel/malware_analyzer.go:831.32,835.3 3 0
net-zilla/internal/threat_intel/malware_analyzer.go:837.2,837.22 1 0
net-zilla/internal/threat_intel/malware_analyzer.go:840.92,842.16 2 0
net-zilla/internal/threat_intel/malware_analyzer.go:842.16,844.3 1 0
net-zilla/internal/threat_intel/malware_analyzer.go:845.2,858.54 5 0
net-zilla/internal/threat_intel/malware_analyzer.go:858.54,860.3 1 0
net-zilla/internal/threat_intel/malware_analyzer.go:862.2,866.8 1 0
net-zilla/internal/threat_intel/malware_analyzer.go:870.76,875.2 3 1
net-zilla/internal/threat_intel/malware_analyzer.go:878.64,883.2 3 1
net-zilla/internal/threat_intel/malware_analyzer.go:886.70,891.41 4 1
net-zilla/internal/threat_intel/malware_analyzer.go:891.41,893.3 1 1
net-zilla/internal/threat_intel/malware_analyzer.go:895.2,895.19 1 1
net-zilla/internal/threat_intel/malware_analyzer.go:899.86,909.31 2 0
net-zilla/internal/threat_intel/malware_analyzer.go:909.31,917.3 2 0
net-zilla/internal/threat_intel/malware_analyzer.go:919.2,923.11 4 0
net-zilla/internal/threat_intel/malware_analyzer.go:923.11,933.3 4 0
net-zilla/internal/threat_intel/malware_analyzer.go:933.8,940.3 1 0
net-zilla/internal/threat_intel/malware_analyzer.go:942.2,942.17 1 0
net-zilla/internal/threat_intel/malware_analyzer.go:945.58,948.27 2 0
net-zilla/internal/threat_intel/malware_analyzer.go:948.27,950.3 1 0
net-zilla/internal/threat_intel/malware_analyzer.go:953.2,953.19 1 0
net-zilla/internal/threat_intel/malware_analyzer.go:954.10,955.14 1 0
net-zilla/internal/threat_intel/malware_analyzer.go:956.10,957.14 1 0
net-zilla/internal/threat_intel/malware_analyzer.go:958.10,959.14 1 0
net-zilla/internal/threat_intel/malware_analyzer.go:960.10,961.15 1 0
net-zilla/internal/threat_intel/manager.go:16.58,25.2 1 1
net-zilla/internal/threat_intel/manager.go:34.92,45.20 5 1
net-zilla/internal/threat_intel/manager.go:45.20,46.13 1 1
net-zilla/internal/threat_intel/manager.go:46.13,50.4 2 1
net-zilla/internal/threat_intel/manager.go:51.8,53.3 1 1
net-zilla/internal/threat_intel/manager.go:55.2,55.23 1 1
net-zilla/internal/threat_intel/manager.go:55.23,56.13 1 1
net-zilla/internal/threat_intel/manager.go:56.13,60.4 2 1
net-zilla/internal/threat_intel/manager.go:61.8,63.3 1 1
net-zilla/internal/threat_intel/manager.go:65.2,65.25 1 1
net-zilla/internal/threat_intel/manager.go:65.25,66.10 1 1
net-zilla/internal/threat_intel/manager.go:67.23,68.28 1 1
net-zilla/internal/threat_intel/manager.go:68.28,71.5 2 1
net-zilla/internal/threat_intel/manager.go:72.4,72.26 1 1
net-zilla/internal/threat_intel/manager.go:73.21,75.14 2 1
net-zilla/internal/threat_intel/manager.go:79.2,79.12 1 1
net-zilla/internal/threat_intel/sandbox_client.go:13.40,17.2 1 0
net-zilla/internal/threat_intel/sandbox_client.go:20.88,24.2 1 0
net-zilla/internal/threat_intel/sandbox_manager.go:16.42,22.2 1 1
net-zilla/internal/threat_intel/sandbox_manager.go:24.48,26.2 1 1
net-zilla/internal/threat_intel/sandbox_manager.go:29.98,30.17 1 1
net-zilla/internal/threat_intel/sandbox_manager.go:31.16,36.17 4 1
net-zilla/internal/threat_intel/sandbox_manager.go:37.16,38.41 1 0
net-zilla/internal/threat_intel/sandbox_manager.go:39.10,40.41 1 1
net-zilla/internal/threat_intel/sandbox_manager.go:44.95,47.2 2 1
net-zilla/internal/threat_intel/sandbox_manager.go:49.95,52.2 2 1
net-zilla/internal/threat_intel/sandbox_manager.go:54.59,57.2 2 1
net-zilla/internal/threat_intel/threat_database.go:40.82,41.16 1 1
net-zilla/internal/threat_intel/threat_database.go:41.16,43.3 1 0
net-zilla/internal/threat_intel/threat_database.go:45.2,45.19 1 1
net-zilla/internal/threat_intel/threat_database.go:45.19,47.3 1 1
net-zilla/internal/threat_intel/threat_database.go:49.2,50.16 2 1
net-zilla/internal/threat_intel/threat_database.go:50.16,52.3 1 0
net-zilla/internal/threat_intel/threat_database.go:55.2,59.34 4 1
net-zilla/internal/threat_intel/threat_database.go:59.34,61.3 1 0
net-zilla/internal/threat_intel/threat_database.go:63.2,70.46 2 1
net-zilla/internal/threat_intel/threat_database.go:70.46,73.3 2 0
net-zilla/internal/threat_intel/threat_database.go:76.2,79.16 3 1
net-zilla/internal/threat_intel/threat_database.go:82.52,143.16 3 1
net-zilla/internal/threat_intel/threat_database.go:143.16,145.3 1 0
net-zilla/internal/threat_intel/threat_database.go:146.2,148.32 2 1
net-zilla/internal/threat_intel/threat_database.go:148.32,149.43 1 1
net-zilla/internal/threat_intel/threat_database.go:149.43,151.4 1 0
net-zilla/internal/threat_intel/threat_database.go:154.2,154.36 1 1
net-zilla/internal/threat_intel/threat_database.go:154.36,156.3 1 0
net-zilla/internal/threat_intel/threat_database.go:158.2,158.12 1 1
net-zilla/internal/threat_intel/threat_database.go:161.87,163.19 1 1
net-zilla/internal/threat_intel/threat_database.go:163.19,165.3 1 0
net-zilla/internal/threat_intel/threat_database.go:166.2,166.42 1 1
net-zilla/internal/threat_intel/threat_database.go:166.42,168.3 1 0
net-zilla/internal/threat_intel/threat_database.go:169.2,169.22 1 1
net-zilla/internal/threat_intel/threat_database.go:169.22,171.3 1 1
net-zilla/internal/threat_intel/threat_database.go:172.2,172.20 1 1
net-zilla/internal/threat_intel/threat_database.go:172.20,174.3 1 1
net-zilla/internal/threat_intel/threat_database.go:175.2,175.25 1 1
net-zilla/internal/threat_intel/threat_database.go:175.25,177.3 1 1
net-zilla/internal/threat_intel/threat_database.go:178.2,178.26 1 1
net-zilla/internal/threat_intel/threat_database.go:178.26,180.3 1 1
net-zilla/internal/threat_intel/threat_database.go:183.2,184.21 2 1
net-zilla/internal/threat_intel/threat_database.go:184.21,186.3 1 0
net-zilla/internal/threat_intel/threat_database.go:188.2,205.16 3 1
net-zilla/internal/threat_intel/threat_database.go:205.16,207.3 1 0
net-zilla/internal/threat_intel/threat_database.go:210.2,221.12 8 1
net-zilla/internal/threat_intel/threat_database.go:224.96,229.44 3 1
net-zilla/internal/threat_intel/threat_database.go:229.44,230.50 1 1
net-zilla/internal/threat_intel/threat_database.go:230.50,240.4 8 1
net-zilla/internal/threat_intel/threat_database.go:242.3,242.26 1 0
net-zilla/internal/threat_intel/threat_database.go:244.2,263.26 11 1
net-zilla/internal/threat_intel/threat_database.go:263.26,267.3 3 1
net-zilla/internal/threat_intel/threat_database.go:268.2,268.16 1 0
net-zilla/internal/threat_intel/threat_database.go:268.16,272.3 3 0
net-zilla/internal/threat_intel/threat_database.go:275.2,293.34 10 0
net-zilla/internal/threat_intel/threat_database.go:293.34,295.3 1 0
net-zilla/internal/threat_intel/threat_database.go:295.8,300.3 2 0
net-zilla/internal/threat_intel/threat_database.go:301.2,303.16 2 0
net-zilla/internal/threat_intel/threat_database.go:306.114,307.22 1 1
net-zilla/internal/threat_intel/threat_database.go:307.22,309.3 1 0
net-zilla/internal/threat_intel/threat_database.go:311.2,311.24 1 1
net-zilla/internal/threat_intel/threat_database.go:311.24,313.3 1 0
net-zilla/internal/threat_intel/threat_database.go:315.2,321.31 5 1
net-zilla/internal/threat_intel/threat_database.go:321.31,322.45 1 1
net-zilla/internal/threat_intel/threat_database.go:322.45,323.51 1 1
net-zilla/internal/threat_intel/threat_database.go:323.51,329.13 6 1
net-zilla/internal/threat_intel/threat_database.go:331.4,331.27 1 0
net-zilla/internal/threat_intel/threat_database.go:333.3,333.37 1 1
net-zilla/internal/threat_intel/threat_database.go:335.2,337.24 2 1
net-zilla/internal/threat_intel/threat_database.go:337.24,341.3 3 0
net-zilla/internal/threat_intel/threat_database.go:343.2,350.33 6 1
net-zilla/internal/threat_intel/threat_database.go:350.33,353.3 2 1
net-zilla/internal/threat_intel/threat_database.go:355.2,360.16 3 1
net-zilla/internal/threat_intel/threat_database.go:360.16,362.3 1 0
net-zilla/internal/threat_intel/threat_database.go:363.2,366.18 3 1
net-zilla/internal/threat_intel/threat_database.go:366.18,372.17 4 0
net-zilla/internal/threat_intel/threat_database.go:372.17,373.12 1 0
net-zilla/internal/threat_intel/threat_database.go:376.3,384.4 4 0
net-zilla/internal/threat_intel/threat_database.go:386.2,392.34 5 1
net-zilla/internal/threat_intel/threat_database.go:392.34,394.3 1 1
net-zilla/internal/threat_intel/threat_database.go:394.8,399.3 2 0
net-zilla/internal/threat_intel/threat_database.go:400.2,405.21 3 1
net-zilla/internal/threat_intel/threat_database.go:408.88,416.16 4 1
net-zilla/internal/threat_intel/threat_database.go:416.16,418.3 1 0
net-zilla/internal/threat_intel/threat_database.go:419.2,422.18 3 1
net-zilla/internal/threat_intel/threat_database.go:422.18,428.3 5 1
net-zilla/internal/threat_intel/threat_database.go:431.2,433.16 3 1
net-zilla/internal/threat_intel/threat_database.go:433.16,435.3 1 0
net-zilla/internal/threat_intel/threat_database.go:436.2,439.19 3 1
net-zilla/internal/threat_intel/threat_database.go:439.19,444.3 4 1
net-zilla/internal/threat_intel/threat_database.go:447.2,461.19 10 1
net-zilla/internal/threat_intel/threat_database.go:464.90,465.24 1 1
net-zilla/internal/threat_intel/threat_database.go:465.24,467.3 1 0
net-zilla/internal/threat_intel/threat_database.go:469.2,471.16 3 1
net-zilla/internal/threat_intel/threat_database.go:471.16,473.3 1 0
net-zilla/internal/threat_intel/threat_database.go:475.2,483.18 6 1
net-zilla/internal/threat_intel/threat_database.go:486.41,494.2 4 1
net-zilla/internal/threat_intel/threat_database.go:496.47,500.6 3 1
net-zilla/internal/threat_intel/threat_database.go:500.6,501.10 1 1
net-zilla/internal/threat_intel/threat_database.go:502.19,503.21 1 0
net-zilla/internal/threat_intel/threat_database.go:508.42,514.35 5 0
net-zilla/internal/threat_intel/threat_database.go:514.35,515.67 1 0
net-zilla/internal/threat_intel/threat_database.go:515.67,518.4 2 0
net-zilla/internal/threat_intel/threat_database.go:521.2,521.17 1 0
net-zilla/internal/threat_intel/threat_database.go:521.17,523.3 1 0
net-zilla/internal/threat_intel/threat_database.go:527.46,528.38 1 0
net-zilla/internal/threat_intel/threat_database.go:528.38,530.3 1 0
net-zilla/internal/threat_intel/threat_database.go:531.2,532.19 2 0
net-zilla/internal/threat_intel/threat_database.go:532.19,534.3 1 0
net-zilla/internal/threat_intel/threat_database.go:535.2,535.65 1 0
net-zilla/pkg/trace/trace.go:8.35,13.2 1 1
net-zilla/pkg/trace/trace.go:15.23,15.24 0 1
net-zilla/pkg/trace/trace.go:17.54,19.2 1 1
net-zilla/internal/network/decoy_client.go:20.48,25.17 2 1
net-zilla/internal/network/decoy_client.go:25.17,28.3 2 0
net-zilla/internal/network/decoy_client.go:30.2,41.70 1 1
net-zilla/internal/network/decoy_client.go:41.70,42.22 1 1
net-zilla/internal/network/decoy_client.go:42.22,44.6 1 1
net-zilla/internal/network/decoy_client.go:45.5,45.15 1 1
net-zilla/internal/network/decoy_client.go:51.92,52.19 1 1
net-zilla/internal/network/decoy_client.go:52.19,54.3 1 1
net-zilla/internal/network/decoy_client.go:56.2,57.16 2 1
net-zilla/internal/network/decoy_client.go:57.16,59.3 1 0
net-zilla/internal/network/decoy_client.go:62.2,66.26 4 1
net-zilla/internal/network/decoy_client.go:69.45,71.2 1 1
net-zilla/internal/network/dns_client.go:22.53,26.79 1 1
net-zilla/internal/network/dns_client.go:26.79,29.5 2 0
net-zilla/internal/network/dns_client.go:37.93,44.66 4 0
net-zilla/internal/network/dns_client.go:44.66,45.26 1 0
net-zilla/internal/network/dns_client.go:45.26,46.26 1 0
net-zilla/internal/network/dns_client.go:46.26,48.5 1 0
net-zilla/internal/network/dns_client.go:48.10,50.5 1 0
net-zilla/internal/network/dns_client.go:52.8,54.3 1 0
net-zilla/internal/network/dns_client.go:57.2,57.90 1 0
net-zilla/internal/network/dns_client.go:57.90,59.3 1 0
net-zilla/internal/network/dns_client.go:59.8,59.23 1 0
net-zilla/internal/network/dns_client.go:59.23,61.3 1 0
net-zilla/internal/network/dns_client.go:64.2,64.62 1 0
net-zilla/internal/network/dns_client.go:64.62,65.26 1 0
net-zilla/internal/network/dns_client.go:65.26,68.4 1 0
net-zilla/internal/network/dns_client.go:69.8,69.23 1 0
net-zilla/internal/network/dns_client.go:69.23,71.3 1 0
net-zilla/internal/network/dns_client.go:74.2,74.62 1 0
net-zilla/internal/network/dns_client.go:74.62,75.26 1 0
net-zilla/internal/network/dns_client.go:75.26,77.4 1 0
net-zilla/internal/network/dns_client.go:78.8,78.23 1 0
net-zilla/internal/network/dns_client.go:78.23,80.3 1 0
net-zilla/internal/network/dns_client.go:83.2,83.64 1 0
net-zilla/internal/network/dns_client.go:83.64,85.3 1 0
net-zilla/internal/network/dns_client.go:85.8,85.23 1 0
net-zilla/internal/network/dns_client.go:85.23,87.3 1 0
net-zilla/internal/network/dns_client.go:90.2,93.32 2 0
net-zilla/internal/network/dns_client.go:93.32,95.17 2 0
net-zilla/internal/network/dns_client.go:95.17,100.4 3 0
net-zilla/internal/network/dns_client.go:100.9,103.4 2 0
net-zilla/internal/network/dns_client.go:104.8,106.3 1 0
net-zilla/internal/network/dns_client.go:108.2,111.22 3 0
net-zilla/internal/network/dns_client.go:115.86,119.14 3 1
net-zilla/internal/network/dns_client.go:119.14,121.3 1 1
net-zilla/internal/network/dns_client.go:123.2,124.35 2 0
net-zilla/internal/network/dns_client.go:124.35,126.3 1 0
net-zilla/internal/network/dns_client.go:128.2,128.47 1 0
net-zilla/internal/network/dns_client.go:132.74,140.16 4 0
net-zilla/internal/network/dns_client.go:140.16,142.3 1 0
net-zilla/internal/network/dns_client.go:143.2,143.19 1 0
net-zilla/internal/network/geo_analyzer.go:13.57,15.2 1 1
net-zilla/internal/network/geo_analyzer.go:18.88,26.36 3 1
net-zilla/internal/network/geo_analyzer.go:26.36,28.3 1 1
net-zilla/internal/network/geo_analyzer.go:31.2,31.17 1 1
net-zilla/internal/network/geo_analyzer.go:31.17,33.3 1 1
net-zilla/internal/network/geo_analyzer.go:36.2,36.43 1 1
net-zilla/internal/network/geo_analyzer.go:36.43,38.3 1 1
net-zilla/internal/network/geo_analyzer.go:40.2,40.18 1 1
net-zilla/internal/network/http_client.go:35.55,54.2 1 1
net-zilla/internal/network/http_client.go:57.101,59.2 1 1
net-zilla/internal/network/http_client.go:62.100,64.2 1 1
net-zilla/internal/network/http_client.go:67.105,71.16 3 1
net-zilla/internal/network/http_client.go:71.16,74.3 2 0
net-zilla/internal/network/http_client.go:77.2,84.16 7 1
net-zilla/internal/network/http_client.go:84.16,87.3 2 1
net-zilla/internal/network/http_client.go:88.2,92.49 3 1
net-zilla/internal/network/http_client.go:92.49,94.39 1 1
net-zilla/internal/network/http_client.go:94.39,97.4 2 1
net-zilla/internal/network/http_client.go:97.9,100.4 2 0
net-zilla/internal/network/http_client.go:101.8,101.28 1 1
net-zilla/internal/network/http_client.go:101.28,105.3 2 0
net-zilla/internal/network/http_client.go:108.2,109.39 2 1
net-zilla/internal/network/http_client.go:109.39,110.22 1 1
net-zilla/internal/network/http_client.go:110.22,112.4 1 1
net-zilla/internal/network/http_client.go:115.2,126.22 2 1
net-zilla/internal/network/http_client.go:131.106,133.16 2 1
net-zilla/internal/network/http_client.go:133.16,135.3 1 0
net-zilla/internal/network/http_client.go:137.2,149.52 4 1
net-zilla/internal/network/http_client.go:149.52,150.49 1 1
